AUDIO_INBUF_SIZE,VAR_0
AUDIO_REFILL_THRESH,VAR_1
AV_CODEC_ID_MP2,VAR_2
AV_INPUT_BUFFER_PADDING_SIZE,VAR_3
AV_NOPTS_VALUE,VAR_4
av_frame_alloc,FUNC_0
av_frame_free,FUNC_1
av_free,FUNC_2
av_get_packed_sample_fmt,FUNC_3
av_get_sample_fmt_name,FUNC_4
av_packet_alloc,FUNC_5
av_packet_free,FUNC_6
av_parser_close,FUNC_7
av_parser_init,FUNC_8
av_parser_parse2,FUNC_9
av_sample_fmt_is_planar,FUNC_10
avcodec_alloc_context3,FUNC_11
avcodec_find_decoder,FUNC_12
avcodec_free_context,FUNC_13
avcodec_open2,FUNC_14
decode,FUNC_15
exit,FUNC_16
fclose,FUNC_17
fopen,FUNC_18
fprintf,FUNC_19
fread,FUNC_20
get_format_from_sample_fmt,FUNC_21
memmove,FUNC_22
printf,FUNC_23
stderr,VAR_5
main,FUNC_24
argc,VAR_6
argv,VAR_7
outfilename,VAR_8
filename,VAR_9
codec,VAR_10
c,VAR_11
parser,VAR_12
len,VAR_13
ret,VAR_14
f,VAR_15
outfile,VAR_16
inbuf,VAR_17
data,VAR_18
data_size,VAR_19
pkt,VAR_20
decoded_frame,VAR_21
sfmt,VAR_22
n_channels,VAR_23
fmt,VAR_24
packed,VAR_25
