AVDISCARD_ALL,VAR_0
AVERROR,FUNC_0
AVIO_FLAG_WRITE,VAR_1
AV_CODEC_ID_H264,VAR_2
AV_HWDEVICE_TYPE_QSV,VAR_3
AV_INPUT_BUFFER_PADDING_SIZE,VAR_4
ENOMEM,VAR_5
av_buffer_unref,FUNC_1
av_frame_alloc,FUNC_2
av_frame_free,FUNC_3
av_hwdevice_ctx_create,FUNC_4
av_mallocz,FUNC_5
av_packet_unref,FUNC_6
av_read_frame,FUNC_7
av_strerror,FUNC_8
avcodec_alloc_context3,FUNC_9
avcodec_find_decoder_by_name,FUNC_10
avcodec_free_context,FUNC_11
avcodec_open2,FUNC_12
avformat_close_input,FUNC_13
avformat_open_input,FUNC_14
avio_close,FUNC_15
avio_open,FUNC_16
decode_packet,FUNC_17
fprintf,FUNC_18
get_format,VAR_6
memcpy,FUNC_19
stderr,VAR_7
main,FUNC_20
argc,VAR_8
argv,VAR_9
input_ctx,VAR_10
video_st,VAR_11
decoder_ctx,VAR_12
decoder,VAR_13
pkt,VAR_14
frame,VAR_15
sw_frame,VAR_16
decode,VAR_17
output_ctx,VAR_18
ret,VAR_19
i,VAR_20
st,VAR_21
buf,VAR_22
