AV_CODEC_ID_MP2,VAR_0
AV_SAMPLE_FMT_S16,VAR_1
M_PI,VAR_2
av_frame_alloc,FUNC_0
av_frame_free,FUNC_1
av_frame_get_buffer,FUNC_2
av_frame_make_writable,FUNC_3
av_get_channel_layout_nb_channels,FUNC_4
av_get_sample_fmt_name,FUNC_5
av_packet_alloc,FUNC_6
av_packet_free,FUNC_7
avcodec_alloc_context3,FUNC_8
avcodec_find_encoder,FUNC_9
avcodec_free_context,FUNC_10
avcodec_open2,FUNC_11
check_sample_fmt,FUNC_12
encode,FUNC_13
exit,FUNC_14
fclose,FUNC_15
fopen,FUNC_16
fprintf,FUNC_17
select_channel_layout,FUNC_18
select_sample_rate,FUNC_19
sin,FUNC_20
stderr,VAR_3
main,FUNC_21
argc,VAR_4
argv,VAR_5
filename,VAR_6
codec,VAR_7
c,VAR_8
frame,VAR_9
pkt,VAR_10
i,VAR_11
j,VAR_12
k,VAR_13
ret,VAR_14
f,VAR_15
samples,VAR_16
t,VAR_17
tincr,VAR_18
