AVERROR,FUNC_0
AVERROR_DECODER_NOT_FOUND,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AV_LOG_ERROR,VAR_3
ENOMEM,VAR_4
av_dump_format,FUNC_1
av_guess_frame_rate,FUNC_2
av_log,FUNC_3
av_mallocz_array,FUNC_4
avcodec_alloc_context3,FUNC_5
avcodec_find_decoder,FUNC_6
avcodec_open2,FUNC_7
avcodec_parameters_to_context,FUNC_8
avformat_find_stream_info,FUNC_9
avformat_open_input,FUNC_10
ifmt_ctx,VAR_5
stream_ctx,VAR_6
open_input_file,FUNC_11
filename,VAR_7
ret,VAR_8
i,VAR_9
stream,VAR_10
dec,VAR_11
codec_ctx,VAR_12
