FFMIN,FUNC_0
audio_dec_ctx,VAR_0
audio_dst_file,VAR_1
audio_frame_count,VAR_2
audio_stream_idx,VAR_3
av_err2str,FUNC_1
av_frame_unref,FUNC_2
av_get_bytes_per_sample,FUNC_3
av_get_pix_fmt_name,FUNC_4
av_image_copy,FUNC_5
av_ts2timestr,FUNC_6
avcodec_decode_audio4,FUNC_7
avcodec_decode_video2,FUNC_8
fprintf,FUNC_9
frame,VAR_4
fwrite,FUNC_10
height,VAR_5
pix_fmt,VAR_6
pkt,VAR_7
printf,FUNC_11
refcount,VAR_8
stderr,VAR_9
video_dec_ctx,VAR_10
video_dst_bufsize,VAR_11
video_dst_data,VAR_12
video_dst_file,VAR_13
video_dst_linesize,VAR_14
video_frame_count,VAR_15
video_stream_idx,VAR_16
width,VAR_17
decode_packet,FUNC_12
got_frame,VAR_18
cached,VAR_19
ret,VAR_20
decoded,VAR_21
unpadded_linesize,VAR_22
