AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_OPT_SEARCH_CHILDREN,VAR_1
AV_PIX_FMT_GRAY8,VAR_2
AV_PIX_FMT_NONE,VAR_3
ENOMEM,VAR_4
av_log,FUNC_1
av_opt_set_int_list,FUNC_2
av_strdup,FUNC_3
avfilter_get_by_name,FUNC_4
avfilter_graph_alloc,FUNC_5
avfilter_graph_config,FUNC_6
avfilter_graph_create_filter,FUNC_7
avfilter_graph_parse_ptr,FUNC_8
avfilter_inout_alloc,FUNC_9
avfilter_inout_free,FUNC_10
buffersink_ctx,VAR_5
buffersrc_ctx,VAR_6
dec_ctx,VAR_7
filter_graph,VAR_8
fmt_ctx,VAR_9
snprintf,FUNC_11
video_stream_index,VAR_10
init_filters,FUNC_12
filters_descr,VAR_11
args,VAR_12
ret,VAR_13
buffersrc,VAR_14
buffersink,VAR_15
outputs,VAR_16
inputs,VAR_17
time_base,VAR_18
pix_fmts,VAR_19
