AV_CODEC_ID_MPEG1VIDEO,VAR_0
AV_INPUT_BUFFER_PADDING_SIZE,VAR_1
AV_NOPTS_VALUE,VAR_2
INBUF_SIZE,VAR_3
av_frame_alloc,FUNC_0
av_frame_free,FUNC_1
av_packet_alloc,FUNC_2
av_packet_free,FUNC_3
av_parser_close,FUNC_4
av_parser_init,FUNC_5
av_parser_parse2,FUNC_6
avcodec_alloc_context3,FUNC_7
avcodec_find_decoder,FUNC_8
avcodec_free_context,FUNC_9
avcodec_open2,FUNC_10
decode,FUNC_11
exit,FUNC_12
fclose,FUNC_13
feof,FUNC_14
fopen,FUNC_15
fprintf,FUNC_16
fread,FUNC_17
memset,FUNC_18
stderr,VAR_4
main,FUNC_19
argc,VAR_5
argv,VAR_6
filename,VAR_7
outfilename,VAR_8
codec,VAR_9
parser,VAR_10
c,VAR_11
f,VAR_12
frame,VAR_13
inbuf,VAR_14
data,VAR_15
data_size,VAR_16
ret,VAR_17
pkt,VAR_18
