AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AV_PIX_FMT_VAAPI,VAR_1
EAGAIN,VAR_2
ENOMEM,VAR_3
av_buffer_ref,FUNC_1
av_err2str,FUNC_2
av_frame_alloc,FUNC_3
av_frame_free,FUNC_4
av_inv_q,FUNC_5
avcodec_open2,FUNC_6
avcodec_parameters_from_context,FUNC_7
avcodec_receive_frame,FUNC_8
avcodec_send_packet,FUNC_9
avformat_new_stream,FUNC_10
avformat_write_header,FUNC_11
decoder_ctx,VAR_4
encode_write,FUNC_12
encoder_ctx,VAR_5
fprintf,FUNC_13
initialized,VAR_6
ofmt_ctx,VAR_7
ost,VAR_8
stderr,VAR_9
dec_enc,FUNC_14
pkt,VAR_10
enc_codec,VAR_11
frame,VAR_12
ret,VAR_13
