AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AV_BUFFERSRC_FLAG_KEEP_REF,VAR_1
AV_LOG_ERROR,VAR_2
EAGAIN,VAR_3
av_buffersink_get_frame,FUNC_1
av_buffersrc_add_frame_flags,FUNC_2
av_err2str,FUNC_3
av_frame_alloc,FUNC_4
av_frame_free,FUNC_5
av_frame_unref,FUNC_6
av_log,FUNC_7
av_packet_unref,FUNC_8
av_read_frame,FUNC_9
avcodec_free_context,FUNC_10
avcodec_receive_frame,FUNC_11
avcodec_send_packet,FUNC_12
avfilter_graph_free,FUNC_13
avformat_close_input,FUNC_14
buffersink_ctx,VAR_4
buffersrc_ctx,VAR_5
dec_ctx,VAR_6
display_frame,FUNC_15
exit,FUNC_16
filter_descr,VAR_7
filter_graph,VAR_8
fmt_ctx,VAR_9
fprintf,FUNC_17
init_filters,FUNC_18
open_input_file,FUNC_19
perror,FUNC_20
stderr,VAR_10
video_stream_index,VAR_11
main,FUNC_21
argc,VAR_12
argv,VAR_13
ret,VAR_14
packet,VAR_15
frame,VAR_16
filt_frame,VAR_17
