AVERROR,FUNC_0
AVMEDIA_TYPE_VIDEO,VAR_0
ENOMEM,VAR_1
av_dump_format,FUNC_1
av_frame_alloc,FUNC_2
av_frame_free,FUNC_3
av_packet_unref,FUNC_4
av_read_frame,FUNC_5
avcodec_free_context,FUNC_6
avformat_close_input,FUNC_7
avformat_find_stream_info,FUNC_8
avformat_open_input,FUNC_9
decode_packet,FUNC_10
exit,FUNC_11
fmt_ctx,VAR_2
fprintf,FUNC_12
frame,VAR_3
open_codec_context,FUNC_13
printf,FUNC_14
src_filename,VAR_4
stderr,VAR_5
video_dec_ctx,VAR_6
video_stream,VAR_7
video_stream_idx,VAR_8
main,FUNC_15
argc,VAR_9
argv,VAR_10
ret,VAR_11
pkt,VAR_12
