AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_UNKNOWN,VAR_1
AVFMT_NOFILE,VAR_2
AVIO_FLAG_WRITE,VAR_3
AVMEDIA_TYPE_AUDIO,VAR_4
AVMEDIA_TYPE_SUBTITLE,VAR_5
AVMEDIA_TYPE_VIDEO,VAR_6
AV_ROUND_NEAR_INF,VAR_7
AV_ROUND_PASS_MINMAX,VAR_8
ENOMEM,VAR_9
av_dump_format,FUNC_1
av_err2str,FUNC_2
av_freep,FUNC_3
av_interleaved_write_frame,FUNC_4
av_mallocz_array,FUNC_5
av_packet_unref,FUNC_6
av_read_frame,FUNC_7
av_rescale_q,FUNC_8
av_rescale_q_rnd,FUNC_9
av_write_trailer,FUNC_10
avcodec_parameters_copy,FUNC_11
avformat_alloc_output_context2,FUNC_12
avformat_close_input,FUNC_13
avformat_find_stream_info,FUNC_14
avformat_free_context,FUNC_15
avformat_new_stream,FUNC_16
avformat_open_input,FUNC_17
avformat_write_header,FUNC_18
avio_closep,FUNC_19
avio_open,FUNC_20
fprintf,FUNC_21
log_packet,FUNC_22
printf,FUNC_23
stderr,VAR_10
main,FUNC_24
argc,VAR_11
argv,VAR_12
ofmt,VAR_13
ifmt_ctx,VAR_14
ofmt_ctx,VAR_15
pkt,VAR_16
in_filename,VAR_17
out_filename,VAR_18
ret,VAR_19
i,VAR_20
stream_index,VAR_21
stream_mapping,VAR_22
stream_mapping_size,VAR_23
out_stream,VAR_24
in_stream,VAR_25
in_codecpar,VAR_26
in_stream,VAR_27
out_stream,VAR_28
