AVERROR,FUNC_0
AVERROR_EOF,VAR_0
EAGAIN,VAR_1
FRAME_SIZE,VAR_2
INPUT_SAMPLERATE,VAR_3
atof,FUNC_1
av_buffersink_get_frame,FUNC_2
av_buffersrc_add_frame,FUNC_3
av_frame_alloc,FUNC_4
av_frame_free,FUNC_5
av_frame_unref,FUNC_6
av_freep,FUNC_7
av_md5_alloc,FUNC_8
av_strerror,FUNC_9
avfilter_graph_free,FUNC_10
fprintf,FUNC_11
get_input,FUNC_12
init_filter_graph,FUNC_13
process_output,FUNC_14
stderr,VAR_4
main,FUNC_15
argc,VAR_5
argv,VAR_6
md5,VAR_7
graph,VAR_8
src,VAR_9
sink,VAR_10
frame,VAR_11
errstr,VAR_12
duration,VAR_13
err,VAR_14
nb_frames,VAR_15
i,VAR_16
