AVFMT_NOFILE,VAR_0
AVIO_FLAG_WRITE,VAR_1
AV_CODEC_ID_NONE,VAR_2
add_stream,FUNC_0
av_compare_ts,FUNC_1
av_dict_set,FUNC_2
av_dump_format,FUNC_3
av_err2str,FUNC_4
av_write_trailer,FUNC_5
avformat_alloc_output_context2,FUNC_6
avformat_free_context,FUNC_7
avformat_write_header,FUNC_8
avio_closep,FUNC_9
avio_open,FUNC_10
close_stream,FUNC_11
fprintf,FUNC_12
open_audio,FUNC_13
open_video,FUNC_14
printf,FUNC_15
stderr,VAR_3
strcmp,FUNC_16
write_audio_frame,FUNC_17
write_video_frame,FUNC_18
main,FUNC_19
argc,VAR_4
argv,VAR_5
video_st,VAR_6
audio_st,VAR_7
filename,VAR_8
fmt,VAR_9
oc,VAR_10
audio_codec,VAR_11
video_codec,VAR_12
ret,VAR_13
have_video,VAR_14
have_audio,VAR_15
encode_video,VAR_16
encode_audio,VAR_17
opt,VAR_18
i,VAR_19
