AVERROR,FUNC_0
ENOMEM,VAR_0
av_dump_format,FUNC_1
av_err2str,FUNC_2
av_file_map,FUNC_3
av_file_unmap,FUNC_4
av_freep,FUNC_5
av_malloc,FUNC_6
avformat_alloc_context,FUNC_7
avformat_close_input,FUNC_8
avformat_find_stream_info,FUNC_9
avformat_open_input,FUNC_10
avio_alloc_context,FUNC_11
avio_context_free,FUNC_12
fprintf,FUNC_13
read_packet,VAR_1
stderr,VAR_2
main,FUNC_14
argc,VAR_3
argv,VAR_4
fmt_ctx,VAR_5
avio_ctx,VAR_6
buffer,VAR_7
avio_ctx_buffer,VAR_8
buffer_size,VAR_9
avio_ctx_buffer_size,VAR_10
input_filename,VAR_11
ret,VAR_12
bd,VAR_13
