AF_UNSPEC,VAR_0
EINVAL,VAR_1
hostname_is_valid,FUNC_0
network_set_address,FUNC_1
network_set_dhcp_type,FUNC_2
network_set_dns,FUNC_3
network_set_hostname,FUNC_4
network_set_route,FUNC_5
parse_cmdline_ip_mtu_mac,FUNC_6
parse_ip_address_one,FUNC_7
parse_netmask_or_prefixlen,FUNC_8
strchr,FUNC_9
strndupa,FUNC_10
parse_cmdline_ip_address,FUNC_11
context,VAR_2
family,VAR_3
value,VAR_4
addr,VAR_5
peer,VAR_6
gateway,VAR_7
hostname,VAR_8
ifname,VAR_9
dhcp_type,VAR_10
dns,VAR_11
p,VAR_12
prefixlen,VAR_13
r,VAR_14
