CMD_ADD_H_OFS,VAR_0
CMD_ADD_L_OFS,VAR_1
CMD_CODE_OFS,VAR_2
CMD_DATA_OFS,VAR_3
CMD_EXEC_OFS,VAR_4
EIO,VAR_5
LPDDR2_NVM_BUF_OVERWRITE,VAR_6
LPDDR2_NVM_BUF_PROGRAM,VAR_7
MPR_H_OFS,VAR_8
MPR_L_OFS,VAR_9
PRG_BUFFER_OFS,VAR_10
STATUS_REG_OFS,VAR_11
build_map_word,FUNC_0
build_sr_ok_datamask,FUNC_1
map_read,FUNC_2
map_write,FUNC_3
ow_reg_add,FUNC_4
lpddr2_nvm_do_op,FUNC_5
map,VAR_12
cmd_code,VAR_13
cmd_data,VAR_14
cmd_add,VAR_15
cmd_mpr,VAR_16
buf,VAR_17
add_l,VAR_18
add_h,VAR_19
mpr_l,VAR_20
mpr_h,VAR_21
data_l,VAR_22
cmd,VAR_23
exec_cmd,VAR_24
sr,VAR_25
data_h,VAR_26
i,VAR_27
status_reg,VAR_28
prg_buff_ofs,VAR_29
pcm_data,VAR_30
sr_ok_datamask,VAR_31
