EINVAL,VAR_0
NBERROR,FUNC_0
NBERR_NAMETOOLONG,VAR_1
NBT_SERVER,VAR_2
NBT_WKSTA,VAR_3
NB_NAMELEN,VAR_4
SMBCF_NOPWD,VAR_5
SMBCF_RESOLVED,VAR_6
SMBL_SHARE,VAR_7
getpass,FUNC_1
kiconv_add_xlat16_cspairs,FUNC_2
nb_ctx_resolve,FUNC_3
nb_getlocalname,FUNC_4
nb_resolvehost_in,FUNC_5
nb_snbfree,FUNC_6
nb_sockaddr,FUNC_7
nbns_resolvename,FUNC_8
nls_lower,VAR_8
nls_str_upper,FUNC_9
nls_upper,VAR_9
smb_addiconvtbl,FUNC_10
smb_ctx_setpassword,FUNC_11
smb_error,FUNC_12
strcpy,FUNC_13
strlcpy,FUNC_14
strlen,FUNC_15
smb_ctx_resolve,FUNC_16
ctx,VAR_10
ssn,VAR_11
sh,VAR_12
nn,VAR_13
sap,VAR_14
salocal,VAR_15
saserver,VAR_16
cp,VAR_17
error,VAR_18
