SMBL_NONE,VAR_0
SMBM_ANY_GROUP,VAR_1
SMBM_ANY_OWNER,VAR_2
SMBM_DEFAULT,VAR_3
SMBM_EXEC,VAR_4
SMBVOPT_CREATE,VAR_5
SMB_TCP_PORT,VAR_6
bzero,FUNC_0
cf_getopt,FUNC_1
cf_optarg,VAR_7
cf_optind,VAR_8
cf_optreset,VAR_9
endpwent,FUNC_2
geteuid,FUNC_3
getpwuid,FUNC_4
nb_ctx_create,FUNC_5
nb_ctx_setscope,FUNC_6
nls_setlocale,FUNC_7
smb_ctx_parseunc,FUNC_8
smb_ctx_setcharset,FUNC_9
smb_ctx_setuser,FUNC_10
strncmp,FUNC_11
smb_ctx_init,FUNC_12
ctx,VAR_10
argc,VAR_11
argv,VAR_12
minlevel,VAR_13
maxlevel,VAR_14
sharetype,VAR_15
opt,VAR_16
error,VAR_17
euid,VAR_18
arg,VAR_19
cp,VAR_20
pwd,VAR_21
