ARP_XO_VERSION,VAR_0
ENXIO,VAR_1
SETFUNC,FUNC_0
delete,FUNC_1
errno,VAR_2
exit,FUNC_2
file,FUNC_3
get,FUNC_4
getopt,FUNC_5
if_freenameindex,FUNC_6
if_nametoindex,FUNC_7
ifnameindex,VAR_3
nflag,VAR_4
nuke_entry,VAR_5
optarg,VAR_6
optind,VAR_7
print_entry,VAR_8
rifname,VAR_9
search,FUNC_8
set,FUNC_9
usage,FUNC_10
xo_close_container,FUNC_11
xo_close_list,FUNC_12
xo_err,FUNC_13
xo_errx,FUNC_14
xo_finish,FUNC_15
xo_open_container,FUNC_16
xo_open_list,FUNC_17
xo_parse_args,FUNC_18
xo_set_version,FUNC_19
main,FUNC_20
argc,VAR_10
argv,VAR_11
ch,VAR_12
func,VAR_13
rtn,VAR_14
aflag,VAR_15
