AF_LINK,VAR_0
CLOCK_MONOTONIC,VAR_1
ETHER_ADDR_LEN,VAR_2
LLADDR,FUNC_0
RTF_ANNOUNCE,VAR_3
RTF_BLACKHOLE,VAR_4
RTF_GATEWAY,VAR_5
RTF_REJECT,VAR_6
RTM_ADD,VAR_7
RTM_GET,VAR_8
SA_SIZE,FUNC_1
bzero,FUNC_2
clock_gettime,FUNC_3
doing_proxy,VAR_9
ether_aton,FUNC_4
expire_time,VAR_10
flags,VAR_11
get_ether_addr,FUNC_5
getaddr,FUNC_6
inet_ntoa,FUNC_7
rtmsg,FUNC_8
strcmp,FUNC_9
sysctlbyname,FUNC_10
usage,FUNC_11
valid_type,FUNC_12
xo_err,FUNC_13
xo_errx,FUNC_14
xo_warn,FUNC_15
xo_warnx,FUNC_16
set,FUNC_17
argc,VAR_12
argv,VAR_13
addr,VAR_14
dst,VAR_15
sdl,VAR_16
rtm,VAR_17
ea,VAR_18
host,VAR_19
eaddr,VAR_20
sdl_m,VAR_21
tp,VAR_22
max_age,VAR_23
len,VAR_24
ea1,VAR_25
