GFP_KERNEL,VAR_0
KERN_ERR,VAR_1
KERN_INFO,VAR_2
LOG_BG,VAR_3
LOG_INIT,VAR_4
PAGE_SHIFT,VAR_5
SHOST_DIF_TYPE1_PROTECTION,VAR_6
SHOST_DIX_GUARD_CRC,VAR_7
SHOST_DIX_GUARD_IP,VAR_8
SHOST_DIX_TYPE0_PROTECTION,VAR_9
SHOST_DIX_TYPE1_PROTECTION,VAR_10
__get_free_pages,FUNC_0
_dump_buf_data,VAR_11
_dump_buf_data_order,VAR_12
_dump_buf_dif,VAR_13
_dump_buf_dif_order,VAR_14
_dump_buf_lock,VAR_15
lpfc_printf_log,FUNC_1
lpfc_prot_guard,VAR_16
lpfc_prot_mask,VAR_17
memset,FUNC_2
scsi_host_set_guard,FUNC_3
scsi_host_set_prot,FUNC_4
spin_lock_init,FUNC_5
lpfc_setup_bg,FUNC_6
phba,VAR_18
shost,VAR_19
old_mask,VAR_20
old_guard,VAR_21
pagecnt,VAR_22
