KERN_ERR,VAR_0
LOG_FCP,VAR_1
LPFC_IO_DIF_INSERT,VAR_2
LPFC_IO_DIF_PASS,VAR_3
LPFC_IO_DIF_STRIP,VAR_4
be32_to_cpu,FUNC_0
bf_set,FUNC_1
cpu_to_le32,FUNC_2
dma_map_sg,FUNC_3
dma_unmap_sg,FUNC_4
le32_to_cpu,FUNC_5
lpfc_bg_scsi_adjust_dl,FUNC_6
lpfc_bg_setup_sgl,FUNC_7
lpfc_bg_setup_sgl_prot,FUNC_8
lpfc_printf_log,FUNC_9
lpfc_prot_group_type,FUNC_10
lpfc_sli4_sge_last,VAR_5
scsi_dma_unmap,FUNC_11
scsi_get_prot_op,FUNC_12
scsi_prot_sg_count,FUNC_13
scsi_prot_sglist,FUNC_14
scsi_sg_count,FUNC_15
scsi_sglist,FUNC_16
unlikely,FUNC_17
lpfc_bg_scsi_prep_dma_buf_s4,FUNC_18
phba,VAR_6
lpfc_cmd,VAR_7
scsi_cmnd,VAR_8
fcp_cmnd,VAR_9
sgl,VAR_10
iocb_cmd,VAR_11
num_sge,VAR_12
datasegcnt,VAR_13
protsegcnt,VAR_14
datadir,VAR_15
prot_group_type,VAR_16
fcpdl,VAR_17
