FC_VPORT_FAILED,VAR_0
KERN_ERR,VAR_1
LOG_ELS,VAR_2
LPFC_SLI_REV4,VAR_3
LPFC_TOPOLOGY_LOOP,VAR_4
LPFC_VPORT_READY,VAR_5
NLP_FABRIC,VAR_6
NLP_RPI_REGISTERED,VAR_7
NLP_STE_UNMAPPED_NODE,VAR_8
SCR_DID,VAR_9
SLI_CTNS_GID_FT,VAR_10
SLI_CTNS_RFF_ID,VAR_11
SLI_CTNS_RFT_ID,VAR_12
SLI_CTNS_RNN_ID,VAR_13
SLI_CTNS_RSNN_NN,VAR_14
SLI_CTNS_RSPN_ID,VAR_15
kfree,FUNC_0
lpfc_disc_list_loopmap,FUNC_1
lpfc_disc_start,FUNC_2
lpfc_issue_els_scr,FUNC_3
lpfc_mbuf_free,FUNC_4
lpfc_nlp_not_used,FUNC_5
lpfc_nlp_put,FUNC_6
lpfc_nlp_set_state,FUNC_7
lpfc_ns_cmd,FUNC_8
lpfc_printf_vlog,FUNC_9
lpfc_vport_set_state,FUNC_10
mempool_free,FUNC_11
lpfc_mbx_cmpl_ns_reg_login,FUNC_12
phba,VAR_16
pmb,VAR_17
mb,VAR_18
mp,VAR_19
ndlp,VAR_20
vport,VAR_21
