FC_UNLOADING,VAR_0
FC_VPORT_NEEDS_REG_VPI,VAR_1
KERN_ERR,VAR_2
LOG_MBOX,VAR_3
LOG_SLI,VAR_4
LPFC_VPI_REGISTERED,VAR_5
MBXERR_SEC_NO_PERMISSION,VAR_6
MBX_INIT_LINK,VAR_7
MBX_NOT_FINISHED,VAR_8
MBX_NOWAIT,VAR_9
MBX_REG_LOGIN64,VAR_10
MBX_REG_VPI,VAR_11
MBX_SLI4_CONFIG,VAR_12
bf_get,FUNC_0
kfree,FUNC_1
lpfc_mbuf_free,FUNC_2
lpfc_mqe_command,VAR_13
lpfc_nlp_put,FUNC_3
lpfc_printf_log,FUNC_4
lpfc_shost_from_vport,FUNC_5
lpfc_sli4_mbox_cmd_free,FUNC_6
lpfc_sli_issue_mbox,FUNC_7
lpfc_unreg_login,FUNC_8
mempool_free,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
lpfc_sli_def_mbox_cmpl,FUNC_12
phba,VAR_14
pmb,VAR_15
vport,VAR_16
mp,VAR_17
ndlp,VAR_18
shost,VAR_19
rpi,VAR_20
vpi,VAR_21
rc,VAR_22
