FC_LOGO_RCVD_DID_CHNG,VAR_0
FC_VPORT_FAILED,VAR_1
KERN_ERR,VAR_2
LOG_MBOX,VAR_3
LPFC_FABRIC_CFG_LINK,VAR_4
LPFC_SLI_REV4,VAR_5
LPFC_TOPOLOGY_LOOP,VAR_6
NLP_FABRIC,VAR_7
NLP_RPI_REGISTERED,VAR_8
NLP_STE_UNMAPPED_NODE,VAR_9
kfree,FUNC_0
lpfc_disc_list_loopmap,FUNC_1
lpfc_disc_start,FUNC_2
lpfc_do_scr_ns_plogi,FUNC_3
lpfc_mbuf_free,FUNC_4
lpfc_nlp_put,FUNC_5
lpfc_nlp_set_state,FUNC_6
lpfc_printf_vlog,FUNC_7
lpfc_shost_from_vport,FUNC_8
lpfc_start_fdiscs,FUNC_9
lpfc_vport_set_state,FUNC_10
mempool_free,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
lpfc_mbx_cmpl_fabric_reg_login,FUNC_14
phba,VAR_10
pmb,VAR_11
vport,VAR_12
mb,VAR_13
mp,VAR_14
ndlp,VAR_15
shost,VAR_16
