BGS_APPTAG_ERR_MASK,VAR_0
BGS_GUARD_ERR_MASK,VAR_1
BGS_REFTAG_ERR_MASK,VAR_2
DID_ABORT,VAR_3
DRIVER_SENSE,VAR_4
ILLEGAL_REQUEST,VAR_5
KERN_WARNING,VAR_6
LOG_BG,VAR_7
LOG_FCP,VAR_8
SAM_STAT_CHECK_CONDITION,VAR_9
SCSI_PROT_NORMAL,VAR_10
SCSI_PROT_READ_STRIP,VAR_11
SCSI_PROT_WRITE_INSERT,VAR_12
ScsiResult,FUNC_0
be32_to_cpu,FUNC_1
lpfc_bg_crc,FUNC_2
lpfc_bg_csum,FUNC_3
lpfc_cmd_blksize,FUNC_4
lpfc_cmd_guard_csum,FUNC_5
lpfc_printf_log,FUNC_6
scsi_build_sense_buffer,FUNC_7
scsi_get_lba,FUNC_8
scsi_get_prot_op,FUNC_9
scsi_host_get_guard,FUNC_10
scsi_prot_sglist,FUNC_11
scsi_sglist,FUNC_12
sg_next,FUNC_13
sg_virt,FUNC_14
lpfc_calc_bg_err,FUNC_15
phba,VAR_13
lpfc_cmd,VAR_14
sgpe,VAR_15
sgde,VAR_16
cmd,VAR_17
src,VAR_18
data_src,VAR_19
guard_tag,VAR_20
guard_type,VAR_21
start_app_tag,VAR_22
app_tag,VAR_23
start_ref_tag,VAR_24
ref_tag,VAR_25
prot,VAR_26
protsegcnt,VAR_27
err_type,VAR_28
len,VAR_29
data_len,VAR_30
chk_ref,VAR_31
chk_app,VAR_32
chk_guard,VAR_33
sum,VAR_34
blksize,VAR_35
