BUFF_TYPE_BDE_64,VAR_0
BUFF_TYPE_BLP_64,VAR_1
CLASS3,VAR_2
CMD_ELS_REQUEST64_CR,VAR_3
CMD_XMIT_ELS_RSP64_CX,VAR_4
ELS_CMD_ECHO,VAR_5
FCELSSIZE,VAR_6
FC_PT2PT,VAR_7
FF_DEF_RATOV,VAR_8
Fabric_DID,VAR_9
GFP_KERNEL,VAR_10
HBA_FIP_SUPPORT,VAR_11
INIT_LIST_HEAD,FUNC_0
KERN_INFO,VAR_12
LOG_ELS,VAR_13
LPFC_DRVR_TIMEOUT,VAR_14
LPFC_ELS_ID_FDISC,VAR_15
LPFC_ELS_ID_FLOGI,VAR_16
LPFC_ELS_ID_LOGO,VAR_17
LPFC_FIP_ELS_ID_MASK,VAR_18
LPFC_FIP_ELS_ID_SHIFT,VAR_19
LPFC_SLI3_NPIV_ENABLED,VAR_20
LPFC_SLI_REV4,VAR_21
MEM_PRI,VAR_22
kfree,FUNC_1
kmalloc,FUNC_2
le32_to_cpu,FUNC_3
list_add,FUNC_4
lpfc_is_link_up,FUNC_5
lpfc_mbuf_alloc,FUNC_6
lpfc_mbuf_free,FUNC_7
lpfc_nlp_get,FUNC_8
lpfc_printf_vlog,FUNC_9
lpfc_sli_get_iocbq,FUNC_10
lpfc_sli_release_iocbq,FUNC_11
putPaddrHigh,FUNC_12
putPaddrLow,FUNC_13
lpfc_prep_els_iocb,FUNC_14
vport,VAR_23
expectRsp,VAR_24
cmdSize,VAR_25
retry,VAR_26
ndlp,VAR_27
did,VAR_28
elscmd,VAR_29
phba,VAR_30
elsiocb,VAR_31
pcmd,VAR_32
prsp,VAR_33
pbuflist,VAR_34
bpl,VAR_35
icmd,VAR_36
