FC_DISC_DELAYED,VAR_0
FC_VPORT_FAILED,VAR_1
FDMI_DID,VAR_2
GFP_KERNEL,VAR_3
KERN_ERR,VAR_4
LOG_DISCOVERY,VAR_5
LOG_ELS,VAR_6
LPFC_TOPOLOGY_LOOP,VAR_7
NLP_CHK_NODE_ACT,FUNC_0
NLP_FABRIC,VAR_8
NLP_STE_NPR_NODE,VAR_9
NLP_STE_PLOGI_ISSUE,VAR_10
NLP_STE_UNUSED_NODE,VAR_11
NameServer_DID,VAR_12
jiffies,VAR_13
lpfc_disc_start,FUNC_1
lpfc_enable_node,FUNC_2
lpfc_findnode_did,FUNC_3
lpfc_issue_els_plogi,FUNC_4
lpfc_nlp_init,FUNC_5
lpfc_nlp_set_state,FUNC_6
lpfc_printf_log,FUNC_7
lpfc_printf_vlog,FUNC_8
lpfc_shost_from_vport,FUNC_9
lpfc_vport_set_state,FUNC_10
mempool_alloc,FUNC_11
mod_timer,FUNC_12
msecs_to_jiffies,FUNC_13
spin_lock_irq,FUNC_14
spin_unlock_irq,FUNC_15
lpfc_do_scr_ns_plogi,FUNC_16
phba,VAR_14
vport,VAR_15
ndlp,VAR_16
ndlp_fdmi,VAR_17
shost,VAR_18
