ELS_CMD_PLOGI,VAR_0
FC_FABRIC,VAR_1
FC_PH3,VAR_2
FC_PH_4_3,VAR_3
FC_PUBLIC_LOOP,VAR_4
IOCB_ERROR,VAR_5
LPFC_DISC_TRC_ELS_CMD,VAR_6
LPFC_ELS_RING,VAR_7
NLP_CHK_NODE_ACT,FUNC_0
lpfc_cmpl_els_plogi,VAR_8
lpfc_debugfs_disc_trc,FUNC_1
lpfc_els_free_iocb,FUNC_2
lpfc_findnode_did,FUNC_3
lpfc_prep_els_iocb,FUNC_4
lpfc_sli_issue_iocb,FUNC_5
memcpy,FUNC_6
lpfc_issue_els_plogi,FUNC_7
vport,VAR_9
did,VAR_10
retry,VAR_11
phba,VAR_12
sp,VAR_13
icmd,VAR_14
ndlp,VAR_15
elsiocb,VAR_16
psli,VAR_17
pcmd,VAR_18
cmdsize,VAR_19
ret,VAR_20
