bf_get,FUNC_0
lpfc_fcf_record_fab_name_0,VAR_0
lpfc_fcf_record_fab_name_1,VAR_1
lpfc_fcf_record_fab_name_2,VAR_2
lpfc_fcf_record_fab_name_3,VAR_3
lpfc_fcf_record_fab_name_4,VAR_4
lpfc_fcf_record_fab_name_5,VAR_5
lpfc_fcf_record_fab_name_6,VAR_6
lpfc_fcf_record_fab_name_7,VAR_7
lpfc_fcf_record_fcf_index,VAR_8
lpfc_fcf_record_mac_0,VAR_9
lpfc_fcf_record_mac_1,VAR_10
lpfc_fcf_record_mac_2,VAR_11
lpfc_fcf_record_mac_3,VAR_12
lpfc_fcf_record_mac_4,VAR_13
lpfc_fcf_record_mac_5,VAR_14
lpfc_fcf_record_switch_name_0,VAR_15
lpfc_fcf_record_switch_name_1,VAR_16
lpfc_fcf_record_switch_name_2,VAR_17
lpfc_fcf_record_switch_name_3,VAR_18
lpfc_fcf_record_switch_name_4,VAR_19
lpfc_fcf_record_switch_name_5,VAR_20
lpfc_fcf_record_switch_name_6,VAR_21
lpfc_fcf_record_switch_name_7,VAR_22
lpfc_copy_fcf_record,FUNC_1
fcf_rec,VAR_23
new_fcf_record,VAR_24
