FC_FABRIC,VAR_0
FC_LOGO_RCVD_DID_CHNG,VAR_1
FC_PUBLIC_LOOP,VAR_2
FC_VPORT_FAILED,VAR_3
FC_VPORT_NEEDS_REG_VPI,VAR_4
KERN_ERR,VAR_5
LOG_MBOX,VAR_6
LPFC_FDISC,VAR_7
LPFC_PHYSICAL_PORT,VAR_8
LPFC_SLI_REV4,VAR_9
LPFC_VPI_REGISTERED,VAR_10
MBX_NOT_FINISHED,VAR_11
MBX_NOWAIT,VAR_12
lpfc_can_disctmo,FUNC_0
lpfc_do_scr_ns_plogi,FUNC_1
lpfc_init_vpi,FUNC_2
lpfc_init_vpi_cmpl,VAR_13
lpfc_initial_fdisc,FUNC_3
lpfc_issue_fabric_reglogin,FUNC_4
lpfc_issue_init_vfi,FUNC_5
lpfc_mbx_unreg_vpi,FUNC_6
lpfc_nlp_put,FUNC_7
lpfc_printf_vlog,FUNC_8
lpfc_shost_from_vport,FUNC_9
lpfc_sli4_unreg_all_rpis,FUNC_10
lpfc_sli_issue_mbox,FUNC_11
lpfc_start_fdiscs,FUNC_12
lpfc_vport_set_state,FUNC_13
mempool_free,FUNC_14
spin_lock_irq,FUNC_15
spin_unlock_irq,FUNC_16
lpfc_cmpl_reg_new_vport,FUNC_17
phba,VAR_14
pmb,VAR_15
vport,VAR_16
shost,VAR_17
ndlp,VAR_18
mb,VAR_19
rc,VAR_20
