CMD_FCP_ICMND64_CR,VAR_0
CMD_FCP_IREAD64_CR,VAR_1
CMD_FCP_IWRITE64_CR,VAR_2
DMA_TO_DEVICE,VAR_3
HEAD_OF_Q,VAR_4
LPFC_FCP_CDB_LEN,VAR_5
LPFC_SLI3_BG_ENABLED,VAR_6
LPFC_SLI_REV4,VAR_7
NLP_CHK_NODE_ACT,FUNC_0
NLP_FCP_2_DEVICE,VAR_8
ORDERED_Q,VAR_9
PARM_READ_CHECK,VAR_10
READ_DATA,VAR_11
SIMPLE_Q,VAR_12
WRITE_DATA,VAR_13
int_to_scsilun,FUNC_1
lpfc_fcpcmd_to_iocb,FUNC_2
lpfc_scsi_cmd_iocb_cmpl,VAR_14
memcpy,FUNC_3
memset,FUNC_4
scsi_populate_tag_msg,FUNC_5
scsi_sg_count,FUNC_6
lpfc_scsi_prep_cmnd,FUNC_7
vport,VAR_15
lpfc_cmd,VAR_16
pnode,VAR_17
phba,VAR_18
scsi_cmnd,VAR_19
fcp_cmnd,VAR_20
iocb_cmd,VAR_21
piocbq,VAR_22
datadir,VAR_23
tag,VAR_24
ptr,VAR_25
sli4,VAR_26
