ELS_CMD_PLOGI,VAR_0
KERN_ERR,VAR_1
LOG_DISCOVERY,VAR_2
LPFC_SLI_REV4,VAR_3
MBXERR_RPI_FULL,VAR_4
NLP_DELAY_TMO,VAR_5
NLP_FABRIC,VAR_6
NLP_RPI_REGISTERED,VAR_7
NLP_STE_NPR_NODE,VAR_8
NLP_STE_PRLI_ISSUE,VAR_9
NLP_STE_REG_LOGIN_ISSUE,VAR_10
NLP_STE_UNMAPPED_NODE,VAR_11
jiffies,VAR_12
lpfc_issue_els_logo,FUNC_0
lpfc_issue_els_prli,FUNC_1
lpfc_nlp_set_state,FUNC_2
lpfc_printf_vlog,FUNC_3
lpfc_shost_from_vport,FUNC_4
mod_timer,FUNC_5
msecs_to_jiffies,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
lpfc_cmpl_reglogin_reglogin_issue,FUNC_9
vport,VAR_13
ndlp,VAR_14
arg,VAR_15
evt,VAR_16
shost,VAR_17
pmb,VAR_18
mb,VAR_19
did,VAR_20
