IOERR_NO_RESOURCES,VAR_0
IOERR_PARAM_MASK,VAR_1
IOSTAT_LOCAL_REJECT,VAR_2
KERN_WARNING,VAR_3
LOG_SLI,VAR_4
LPFC_DRIVER_ABORTED,VAR_5
bf_get,FUNC_0
lpfc_printf_log,FUNC_1
lpfc_sli4_iocb_param_transfer,FUNC_2
lpfc_sli_iocbq_lookup_by_tag,FUNC_3
lpfc_wcqe_c_hw_status,VAR_6
lpfc_wcqe_c_request_tag,VAR_7
lpfc_wcqe_c_status,VAR_8
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
unlikely,FUNC_8
lpfc_sli4_fp_handle_fcp_wcqe,FUNC_9
phba,VAR_9
cq,VAR_10
wcqe,VAR_11
pring,VAR_12
cmdiocbq,VAR_13
irspiocbq,VAR_14
iflags,VAR_15
