DISABLE_FCP_RING_INT,VAR_0
ENABLE_FCP_RING_POLLING,VAR_1
HA_R0RE_REQ,VAR_2
KERN_ERR,VAR_3
KERN_INFO,VAR_4
LOG_BG,VAR_5
LOG_FCP,VAR_6
LOG_SCSI_CMD,VAR_7
LPFC_FCP_RING,VAR_8
LPFC_SLI3_BG_ENABLED,VAR_9
NLP_CHK_NODE_ACT,FUNC_0
SCSI_MLQUEUE_HOST_BUSY,VAR_10
SCSI_MLQUEUE_TARGET_BUSY,VAR_11
SCSI_PROT_NORMAL,VAR_12
SLI_IOCB_RET_IOCB,VAR_13
atomic_dec,FUNC_1
atomic_inc,FUNC_2
atomic_read,FUNC_3
blk_rq_sectors,FUNC_4
dif_op_str,VAR_14
fc_remote_port_chkready,FUNC_5
jiffies,VAR_15
lpfc_bg_scsi_prep_dma_buf,FUNC_6
lpfc_get_scsi_buf,FUNC_7
lpfc_poll_rearm_timer,FUNC_8
lpfc_printf_log,FUNC_9
lpfc_printf_vlog,FUNC_10
lpfc_rampdown_queue_depth,FUNC_11
lpfc_release_scsi_buf,FUNC_12
lpfc_scsi_prep_cmnd,FUNC_13
lpfc_scsi_prep_dma_buf,FUNC_14
lpfc_scsi_unprep_dma_buf,FUNC_15
lpfc_sli_handle_fast_ring_event,FUNC_16
lpfc_sli_issue_iocb,FUNC_17
scsi_get_lba,FUNC_18
scsi_get_prot_op,FUNC_19
scsi_target,FUNC_20
spin_lock,FUNC_21
spin_unlock,FUNC_22
starget_to_rport,FUNC_23
lpfc_queuecommand,FUNC_24
cmnd,VAR_16
done,VAR_17
shost,VAR_18
vport,VAR_19
phba,VAR_20
rdata,VAR_21
ndlp,VAR_22
lpfc_cmd,VAR_23
rport,VAR_24
err,VAR_25
