BUFF_TYPE_BLP_64,VAR_0
CLASS3,VAR_1
CMD_GEN_REQUEST64_CR,VAR_2
DISABLE_FCP_RING_INT,VAR_3
EAGAIN,VAR_4
EIO,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
FC_RCTL_DD_UNSOL_CTL,VAR_8
FC_TYPE_CT,VAR_9
GFP_KERNEL,VAR_10
HC_R0INT_ENA,VAR_11
INIT_LIST_HEAD,FUNC_0
IOCB_BUSY,VAR_12
IOCB_SUCCESS,VAR_13
KERN_WARNING,VAR_14
LA,VAR_15
LOG_LIBDFC,VAR_16
LPFC_BPL_SIZE,VAR_17
LPFC_ELS_RING,VAR_18
LPFC_FCP_RING,VAR_19
LPFC_IO_LIBDFC,VAR_20
LPFC_SLI_REV4,VAR_21
NLP_ELS_SND_MASK,VAR_22
OWN_CHIP,VAR_23
SI,VAR_24
TYPE_IOCB,VAR_25
kfree,FUNC_1
kmalloc,FUNC_2
lpfc_alloc_bsg_buffers,FUNC_3
lpfc_bsg_copy_data,FUNC_4
lpfc_bsg_send_mgmt_cmd_cmp,VAR_26
lpfc_free_bsg_buffers,FUNC_5
lpfc_mbuf_alloc,FUNC_6
lpfc_mbuf_free,FUNC_7
lpfc_nlp_get,FUNC_8
lpfc_nlp_put,FUNC_9
lpfc_printf_log,FUNC_10
lpfc_readl,FUNC_11
lpfc_sli_get_iocbq,FUNC_12
lpfc_sli_issue_iocb,FUNC_13
lpfc_sli_release_iocbq,FUNC_14
putPaddrHigh,FUNC_15
putPaddrLow,FUNC_16
readl,FUNC_17
writel,FUNC_18
lpfc_bsg_send_mgmt_cmd,FUNC_19
job,VAR_27
vport,VAR_28
phba,VAR_29
rdata,VAR_30
ndlp,VAR_31
bpl,VAR_32
timeout,VAR_33
cmdiocbq,VAR_34
cmd,VAR_35
bmp,VAR_36
cmp,VAR_37
rmp,VAR_38
request_nseg,VAR_39
reply_nseg,VAR_40
dd_data,VAR_41
creg_val,VAR_42
rc,VAR_43
iocb_stat,VAR_44
