FC_OFFLINE_MODE,VAR_0
FC_VPORT_NEEDS_INIT_VPI,VAR_1
FC_VPORT_NEEDS_REG_VPI,VAR_2
KERN_WARNING,VAR_3
LOG_INIT,VAR_4
LPFC_MBX_WAIT,VAR_5
LPFC_PHYSICAL_PORT,VAR_6
LPFC_SLI3_NPIV_ENABLED,VAR_7
LPFC_SLI_REV4,VAR_8
lpfc_block_mgmt_io,FUNC_0
lpfc_create_vport_work_array,FUNC_1
lpfc_destroy_vport_work_array,FUNC_2
lpfc_printf_log,FUNC_3
lpfc_shost_from_vport,FUNC_4
lpfc_sli4_hba_setup,FUNC_5
lpfc_sli_hba_setup,FUNC_6
lpfc_sli_queue_setup,FUNC_7
lpfc_unblock_mgmt_io,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
lpfc_online,FUNC_11
phba,VAR_9
vport,VAR_10
vports,VAR_11
i,VAR_12
vpis_cleared,VAR_13
shost,VAR_14
