KERN_ERR,VAR_0
KERN_INFO,VAR_1
LOG_INIT,VAR_2
LPFC_DRIVER_CPU_MAP,VAR_3
LPFC_FCP_IO_CHAN_MAX,VAR_4
LPFC_FCP_SCHED_BY_CPU,VAR_5
LPFC_VECTOR_MAP_EMPTY,VAR_6
cpu_data,FUNC_0
cpumask_clear,FUNC_1
cpumask_set_cpu,FUNC_2
irq_set_affinity_hint,FUNC_3
lpfc_find_next_cpu,FUNC_4
lpfc_printf_log,FUNC_5
lpfc_used_cpu,VAR_7
memset,FUNC_6
lpfc_sli4_set_affinity,FUNC_7
phba,VAR_8
vectors,VAR_9
i,VAR_10
idx,VAR_11
saved_chann,VAR_12
used_chann,VAR_13
cpu,VAR_14
phys_id,VAR_15
max_phys_id,VAR_16
num_io_channel,VAR_17
first_cpu,VAR_18
cpup,VAR_19
mask,VAR_20
chann,VAR_21
