FC_UNLOADING,VAR_0
GFP_KERNEL,VAR_1
KERN_INFO,VAR_2
LOG_DISCOVERY,VAR_3
NLP_CHK_NODE_ACT,FUNC_0
NLP_FABRIC,VAR_4
NLP_STE_PLOGI_ISSUE,VAR_5
NLP_STE_UNMAPPED_NODE,VAR_6
NLP_STE_UNUSED_NODE,VAR_7
NameServer_DID,VAR_8
SLI_CTNS_GID_FT,VAR_9
lpfc_els_flush_rscn,FUNC_1
lpfc_enable_node,FUNC_2
lpfc_findnode_did,FUNC_3
lpfc_issue_els_plogi,FUNC_4
lpfc_nlp_init,FUNC_5
lpfc_nlp_set_state,FUNC_6
lpfc_ns_cmd,FUNC_7
lpfc_printf_vlog,FUNC_8
lpfc_set_disctmo,FUNC_9
mempool_alloc,FUNC_10
lpfc_els_handle_rscn,FUNC_11
vport,VAR_10
ndlp,VAR_11
phba,VAR_12
