ELS_CMD_PLOGI,VAR_0
LPFC_SLI_REV4,VAR_1
NLP_DELAY_TMO,VAR_2
NLP_FCP_TARGET,VAR_3
NLP_STE_ADISC_ISSUE,VAR_4
NLP_STE_MAPPED_NODE,VAR_5
NLP_STE_NPR_NODE,VAR_6
NLP_STE_UNMAPPED_NODE,VAR_7
jiffies,VAR_8
lpfc_check_adisc,FUNC_0
lpfc_check_elscmpl_iocb,FUNC_1
lpfc_nlp_set_state,FUNC_2
lpfc_shost_from_vport,FUNC_3
lpfc_sli4_resume_rpi,FUNC_4
lpfc_unreg_rpi,FUNC_5
memset,FUNC_6
mod_timer,FUNC_7
msecs_to_jiffies,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
lpfc_cmpl_adisc_adisc_issue,FUNC_11
vport,VAR_9
ndlp,VAR_10
arg,VAR_11
evt,VAR_12
shost,VAR_13
phba,VAR_14
cmdiocb,VAR_15
rspiocb,VAR_16
irsp,VAR_17
ap,VAR_18
rc,VAR_19
