ENXIO,VAR_0
FC_VPORT_FAILED,VAR_1
Fabric_DID,VAR_2
GFP_KERNEL,VAR_3
KERN_ERR,VAR_4
LOG_ELS,VAR_5
LPFC_FABRIC_CFG_LINK,VAR_6
MBX_NOT_FINISHED,VAR_7
MBX_NOWAIT,VAR_8
NLP_CHK_NODE_ACT,FUNC_0
kfree,FUNC_1
lpfc_config_link,FUNC_2
lpfc_findnode_did,FUNC_3
lpfc_mbuf_free,FUNC_4
lpfc_mbx_cmpl_fabric_reg_login,VAR_9
lpfc_nlp_get,FUNC_5
lpfc_nlp_put,FUNC_6
lpfc_printf_vlog,FUNC_7
lpfc_reg_rpi,FUNC_8
lpfc_sli_def_mbox_cmpl,VAR_10
lpfc_sli_issue_mbox,FUNC_9
lpfc_vport_set_state,FUNC_10
mempool_alloc,FUNC_11
mempool_free,FUNC_12
lpfc_issue_fabric_reglogin,FUNC_13
vport,VAR_11
phba,VAR_12
mbox,VAR_13
mp,VAR_14
ndlp,VAR_15
sp,VAR_16
rc,VAR_17
err,VAR_18
