EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
KERN_ERR,VAR_3
KERN_INFO,VAR_4
LOG_INIT,VAR_5
LOG_MBOX,VAR_6
LOG_SLI,VAR_7
LPFC_MBOX_OPCODE_GET_RSRC_EXTENT_INFO,VAR_8
LPFC_MBOX_SUBSYSTEM_COMMON,VAR_9
LPFC_SLI4_MBX_EMBED,VAR_10
MBX_POLL,VAR_11
bf_get,FUNC_0
lpfc_mbox_hdr_add_status,VAR_12
lpfc_mbox_hdr_status,VAR_13
lpfc_mbox_tmo_val,FUNC_1
lpfc_mbx_get_rsrc_extent_info_cnt,VAR_14
lpfc_mbx_get_rsrc_extent_info_size,VAR_15
lpfc_printf_log,FUNC_2
lpfc_sli4_config,FUNC_3
lpfc_sli4_mbox_rsrc_extent,FUNC_4
lpfc_sli_issue_mbox,FUNC_5
lpfc_sli_issue_mbox_wait,FUNC_6
mempool_alloc,FUNC_7
mempool_free,FUNC_8
unlikely,FUNC_9
lpfc_sli4_get_avail_extnt_rsrc,FUNC_10
phba,VAR_16
type,VAR_17
extnt_count,VAR_18
extnt_size,VAR_19
rc,VAR_20
length,VAR_21
mbox_tmo,VAR_22
rsrc_info,VAR_23
mbox,VAR_24
