FCF_AVAILABLE,VAR_0
FCF_SCAN_DONE,VAR_1
FC_LBIT,VAR_2
FC_PT2PT,VAR_3
FC_PT2PT_PLOGI,VAR_4
GFP_KERNEL,VAR_5
LPFC_LINK_DOWN,VAR_6
LPFC_UNREG_ALL_DFLT_RPIS,VAR_7
MBX_NOT_FINISHED,VAR_8
MBX_NOWAIT,VAR_9
lpfc_config_link,FUNC_0
lpfc_create_vport_work_array,FUNC_1
lpfc_destroy_vport_work_array,FUNC_2
lpfc_linkdown_port,FUNC_3
lpfc_scsi_dev_block,FUNC_4
lpfc_shost_from_vport,FUNC_5
lpfc_sli_def_mbox_cmpl,VAR_10
lpfc_sli_issue_mbox,FUNC_6
lpfc_unreg_did,FUNC_7
mempool_alloc,FUNC_8
mempool_free,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
lpfc_linkdown,FUNC_12
phba,VAR_11
vport,VAR_12
shost,VAR_13
vports,VAR_14
mb,VAR_15
i,VAR_16
