CMD_ABORT_XRI_CN,VAR_0
CMD_CLOSE_XRI_CN,VAR_1
IOCB_BUSY,VAR_2
IOCB_ERROR,VAR_3
IOCB_SUCCESS,VAR_4
LPFC_IO_FCP,VAR_5
LPFC_USE_FCPWQIDX,VAR_6
NO_XRI,VAR_7
SLI_IOCB_RET_IOCB,VAR_8
__lpfc_get_active_sglq,FUNC_0
__lpfc_sli_get_sglq,FUNC_1
__lpfc_sli_ringtx_put,FUNC_2
list_empty,FUNC_3
lpfc_sli4_bpl2sgl,FUNC_4
lpfc_sli4_iocb2wqe,FUNC_5
lpfc_sli4_wq_put,FUNC_6
lpfc_sli_ringtxcmpl_put,FUNC_7
unlikely,FUNC_8
__lpfc_sli_issue_iocb_s4,FUNC_9
phba,VAR_9
ring_number,VAR_10
piocb,VAR_11
flag,VAR_12
sglq,VAR_13
wqe,VAR_14
pring,VAR_15
