FAILED,VAR_0
IOCB_BUSY,VAR_1
IOCB_SUCCESS,VAR_2
IOCB_TIMEDOUT,VAR_3
IOSTAT_DRIVER_REJECT,VAR_4
KERN_ERR,VAR_5
KERN_INFO,VAR_6
LOG_FCP,VAR_7
LPFC_FCP_RING,VAR_8
NLP_CHK_NODE_ACT,FUNC_0
SUCCESS,VAR_9
TIMEOUT_ERROR,VAR_10
lpfc_get_scsi_buf,FUNC_1
lpfc_printf_vlog,FUNC_2
lpfc_release_scsi_buf,FUNC_3
lpfc_scsi_prep_task_mgmt_cmd,FUNC_4
lpfc_sli_get_iocbq,FUNC_5
lpfc_sli_issue_iocb_wait,FUNC_6
lpfc_sli_release_iocbq,FUNC_7
lpfc_taskmgmt_name,FUNC_8
lpfc_tskmgmt_def_cmpl,VAR_11
lpfc_send_taskmgmt,FUNC_9
vport,VAR_12
rdata,VAR_13
tgt_id,VAR_14
lun_id,VAR_15
task_mgmt_cmd,VAR_16
phba,VAR_17
lpfc_cmd,VAR_18
iocbq,VAR_19
iocbqrsp,VAR_20
pnode,VAR_21
ret,VAR_22
status,VAR_23
