FC_RSCN_MODE,VAR_0
FC_UNLOADING,VAR_1
FC_VPORT_FAILED,VAR_2
IOERR_NO_RESOURCES,VAR_3
IOERR_PARAM_MASK,VAR_4
IOSTAT_LOCAL_REJECT,VAR_5
KERN_ERR,VAR_6
KERN_INFO,VAR_7
LOG_DISCOVERY,VAR_8
LOG_ELS,VAR_9
LPFC_DISC_AUTH,VAR_10
LPFC_DISC_TRC_CT,VAR_11
LPFC_MAX_NS_RETRY,VAR_12
SLI_CTNS_GID_FT,VAR_13
SLI_CT_NO_FC4_TYPES,VAR_14
SLI_CT_RESPONSE_FS_ACC,VAR_15
SLI_CT_RESPONSE_FS_RJT,VAR_16
SLI_CT_UNABLE_TO_PERFORM_REQ,VAR_17
be16_to_cpu,FUNC_0
lpfc_ct_free_iocb,FUNC_1
lpfc_debugfs_disc_trc,FUNC_2
lpfc_disc_start,FUNC_3
lpfc_els_chk_latt,FUNC_4
lpfc_els_flush_rscn,FUNC_5
lpfc_error_lost_link,FUNC_6
lpfc_ns_cmd,FUNC_7
lpfc_ns_rsp,FUNC_8
lpfc_printf_vlog,FUNC_9
lpfc_shost_from_vport,FUNC_10
lpfc_vport_set_state,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
lpfc_cmpl_ct_cmd_gid_ft,FUNC_14
phba,VAR_18
cmdiocb,VAR_19
rspiocb,VAR_20
vport,VAR_21
shost,VAR_22
irsp,VAR_23
bmp,VAR_24
outp,VAR_25
CTrsp,VAR_26
ndlp,VAR_27
rc,VAR_28
