FC_RPORT_ROLE_FCP_INITIATOR,VAR_0
FC_RPORT_ROLE_FCP_TARGET,VAR_1
FC_RPORT_ROLE_UNKNOWN,VAR_2
FC_UNLOADING,VAR_3
KERN_INFO,VAR_4
KERN_WARNING,VAR_5
LOG_NODE,VAR_6
LPFC_DISC_TRC_RPORT,VAR_7
LPFC_MAX_TARGET,VAR_8
NLP_FCP_INITIATOR,VAR_9
NLP_FCP_TARGET,VAR_10
dev_printk,FUNC_0
fc_remote_port_add,FUNC_1
fc_remote_port_rolechg,FUNC_2
get_device,FUNC_3
lpfc_debugfs_disc_trc,FUNC_4
lpfc_nlp_get,FUNC_5
lpfc_nlp_put,FUNC_6
lpfc_printf_vlog,FUNC_7
lpfc_shost_from_vport,FUNC_8
wwn_to_u64,FUNC_9
lpfc_register_remote_port,FUNC_10
vport,VAR_11
ndlp,VAR_12
shost,VAR_13
rport,VAR_14
rdata,VAR_15
rport_ids,VAR_16
phba,VAR_17
