ELS_CMD_PRLO_ACC,VAR_0
IOCB_ERROR,VAR_1
KERN_INFO,VAR_2
LOG_ELS,VAR_3
LPFC_DISC_TRC_ELS_RSP,VAR_4
LPFC_ELS_RING,VAR_5
NLP_LOGO_ACC,VAR_6
PRLO_REQ_EXECUTED,VAR_7
lpfc_cmpl_els_logo_acc,VAR_8
lpfc_cmpl_els_rsp,VAR_9
lpfc_debugfs_disc_trc,FUNC_0
lpfc_els_free_iocb,FUNC_1
lpfc_prep_els_iocb,FUNC_2
lpfc_printf_vlog,FUNC_3
lpfc_shost_from_vport,FUNC_4
lpfc_sli_issue_iocb,FUNC_5
memcpy,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
lpfc_els_rsp_acc,FUNC_9
vport,VAR_10
flag,VAR_11
oldiocb,VAR_12
ndlp,VAR_13
mbox,VAR_14
shost,VAR_15
phba,VAR_16
icmd,VAR_17
oldcmd,VAR_18
elsiocb,VAR_19
psli,VAR_20
pcmd,VAR_21
cmdsize,VAR_22
rc,VAR_23
els_pkt_ptr,VAR_24
