FC_LOADING,VAR_0
FC_VPORT_NEEDS_REG_VPI,VAR_1
INIT_LIST_HEAD,FUNC_0
LPFC_MAX_TARGET,VAR_2
LPFC_NPIV_PORT,VAR_3
LPFC_PHYSICAL_PORT,VAR_4
LPFC_SLI_REV4,VAR_5
init_timer,FUNC_1
list_add_tail,FUNC_2
lpfc_delayed_disc_tmo,VAR_6
lpfc_disc_timeout,VAR_7
lpfc_els_timeout,VAR_8
lpfc_fdmi_tmo,VAR_9
lpfc_get_vport_cfgparam,FUNC_3
lpfc_template,VAR_10
lpfc_transport_template,VAR_11
lpfc_vport_template,VAR_12
lpfc_vport_transport_template,VAR_13
scsi_add_host_with_dma,FUNC_4
scsi_host_alloc,FUNC_5
scsi_host_put,FUNC_6
spin_lock_init,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
lpfc_create_port,FUNC_10
phba,VAR_14
instance,VAR_15
dev,VAR_16
vport,VAR_17
shost,VAR_18
error,VAR_19
