ELS_CMD_ACC,VAR_0
ELS_CMD_PRLI,VAR_1
ELS_RSP_MASK,VAR_2
IOCB_ERROR,VAR_3
KERN_INFO,VAR_4
LOG_ELS,VAR_5
LPFC_DISC_TRC_ELS_RSP,VAR_6
LPFC_ELS_RING,VAR_7
NLP_FCP_TARGET,VAR_8
PRLI_FCP_TYPE,VAR_9
PRLI_REQ_EXECUTED,VAR_10
lpfc_cmpl_els_rsp,VAR_11
lpfc_debugfs_disc_trc,FUNC_0
lpfc_els_free_iocb,FUNC_1
lpfc_prep_els_iocb,FUNC_2
lpfc_printf_vlog,FUNC_3
lpfc_sli_issue_iocb,FUNC_4
memset,FUNC_5
lpfc_els_rsp_prli_acc,FUNC_6
vport,VAR_12
oldiocb,VAR_13
ndlp,VAR_14
phba,VAR_15
npr,VAR_16
vpd,VAR_17
icmd,VAR_18
oldcmd,VAR_19
elsiocb,VAR_20
psli,VAR_21
pcmd,VAR_22
cmdsize,VAR_23
rc,VAR_24
