ABORT_TYPE_ABTS,VAR_0
CMD_ABORT_XRI_CN,VAR_1
CMD_CLOSE_XRI_CN,VAR_2
IOCB_ERROR,VAR_3
LPFC_IO_FCP,VAR_4
LPFC_SLI_REV4,VAR_5
LPFC_USE_FCPWQIDX,VAR_6
lpfc_is_link_up,FUNC_0
lpfc_sli_abort_fcp_cmpl,VAR_7
lpfc_sli_get_iocbq,FUNC_1
lpfc_sli_issue_iocb,FUNC_2
lpfc_sli_release_iocbq,FUNC_3
lpfc_sli_validate_fcp_iocb,FUNC_4
lpfc_sli_abort_iocb,FUNC_5
vport,VAR_8
pring,VAR_9
tgt_id,VAR_10
lun_id,VAR_11
abort_cmd,VAR_12
phba,VAR_13
iocbq,VAR_14
abtsiocb,VAR_15
cmd,VAR_16
errcnt,VAR_17
ret_val,VAR_18
i,VAR_19
