DISABLE_FCP_RING_INT,VAR_0
EAGAIN,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
FCELSSIZE,VAR_6
GFP_KERNEL,VAR_7
HC_R0INT_ENA,VAR_8
IOCB_BUSY,VAR_9
IOCB_SUCCESS,VAR_10
KERN_WARNING,VAR_11
LOG_LIBDFC,VAR_12
LPFC_ELS_RING,VAR_13
LPFC_FCP_RING,VAR_14
LPFC_IO_LIBDFC,VAR_15
LPFC_SLI_REV4,VAR_16
TYPE_IOCB,VAR_17
kfree,FUNC_0
kmalloc,FUNC_1
lpfc_bsg_rport_els_cmp,VAR_18
lpfc_els_free_iocb,FUNC_2
lpfc_nlp_get,FUNC_3
lpfc_nlp_put,FUNC_4
lpfc_prep_els_iocb,FUNC_5
lpfc_printf_log,FUNC_6
lpfc_readl,FUNC_7
lpfc_sli_issue_iocb,FUNC_8
readl,FUNC_9
sg_copy_to_buffer,FUNC_10
writel,FUNC_11
lpfc_bsg_rport_els,FUNC_12
job,VAR_19
vport,VAR_20
phba,VAR_21
rdata,VAR_22
ndlp,VAR_23
elscmd,VAR_24
cmdsize,VAR_25
rspsize,VAR_26
cmdiocbq,VAR_27
rpi,VAR_28
dd_data,VAR_29
creg_val,VAR_30
rc,VAR_31
