KERN_ERR,VAR_0
LOG_FCP,VAR_1
be32_to_cpu,FUNC_0
dma_map_sg,FUNC_1
dma_unmap_sg,FUNC_2
lpfc_bg_scsi_adjust_dl,FUNC_3
lpfc_bg_setup_bpl,FUNC_4
lpfc_bg_setup_bpl_prot,FUNC_5
lpfc_printf_log,FUNC_6
lpfc_prot_group_type,FUNC_7
scsi_dma_unmap,FUNC_8
scsi_prot_sg_count,FUNC_9
scsi_prot_sglist,FUNC_10
scsi_sg_count,FUNC_11
scsi_sglist,FUNC_12
unlikely,FUNC_13
lpfc_bg_scsi_prep_dma_buf_s3,FUNC_14
phba,VAR_2
lpfc_cmd,VAR_3
scsi_cmnd,VAR_4
fcp_cmnd,VAR_5
bpl,VAR_6
iocb_cmd,VAR_7
num_bde,VAR_8
datasegcnt,VAR_9
protsegcnt,VAR_10
datadir,VAR_11
prot_group_type,VAR_12
fcpdl,VAR_13
