BUFF_TYPE_BDE_64,VAR_0
CLASS3,VAR_1
GFP_KERNEL,VAR_2
KERN_INFO,VAR_3
LIST_HEAD,FUNC_0
LOG_BG,VAR_4
LOG_FCP,VAR_5
LPFC_IO_FCP,VAR_6
NO_XRI,VAR_7
SLI4_PAGE_SIZE,VAR_8
bf_set,FUNC_1
cpu_to_le32,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
le32_to_cpu,FUNC_5
list_add_tail,FUNC_6
list_empty,FUNC_7
lpfc_printf_log,FUNC_8
lpfc_printf_vlog,FUNC_9
lpfc_sli4_next_xritag,FUNC_10
lpfc_sli4_post_scsi_sgl_list,FUNC_11
lpfc_sli4_sge_last,VAR_9
lpfc_sli_next_iotag,FUNC_12
memset,FUNC_13
pci_pool_alloc,FUNC_14
pci_pool_free,FUNC_15
post_sblist,VAR_10
prep_sblist,VAR_11
putPaddrHigh,FUNC_16
putPaddrLow,FUNC_17
scsi_sblist,VAR_12
spin_lock_irq,FUNC_18
spin_unlock_irq,FUNC_19
lpfc_new_scsi_buf_s4,FUNC_20
vport,VAR_13
num_to_alloc,VAR_14
phba,VAR_15
psb,VAR_16
sgl,VAR_17
iocb,VAR_18
pdma_phys_fcp_cmd,VAR_19
pdma_phys_fcp_rsp,VAR_20
pdma_phys_bpl,VAR_21
iotag,VAR_22
lxri,VAR_23
bcnt,VAR_24
num_posted,VAR_25
sgl_size,VAR_26
