BOOT_ENABLE,VAR_0
FCF_AVAILABLE,VAR_1
FCF_IN_USE,VAR_2
FCF_REDISC_EVT,VAR_3
FCF_REDISC_FOV,VAR_4
FCF_REDISC_PEND,VAR_5
FCF_TS_INPROG,VAR_6
HBA_DEVLOSS_TMO,VAR_7
KERN_ERR,VAR_8
KERN_INFO,VAR_9
KERN_WARNING,VAR_10
LOG_FIP,VAR_11
LPFC_FCF_FOV,VAR_12
LPFC_FCOE_FCF_GET_FIRST,VAR_13
LPFC_FCOE_FCF_NEXT_NONE,VAR_14
LPFC_FCOE_IGNORE_VID,VAR_15
LPFC_SKIP_UNREG_FCF,VAR_16
RECORD_VALID,VAR_17
__lpfc_sli4_stop_fcf_redisc_wait_timer,FUNC_0
__lpfc_update_fcf_record,FUNC_1
bf_get,FUNC_2
jiffies,VAR_18
lpfc_check_pending_fcoe_event,FUNC_3
lpfc_fcf_record_fcf_avail,VAR_19
lpfc_fcf_record_fcf_index,VAR_20
lpfc_fcf_record_fcf_sol,VAR_21
lpfc_fcf_record_fcf_valid,VAR_22
lpfc_match_fcf_conn_list,FUNC_4
lpfc_printf_log,FUNC_5
lpfc_register_fcf,FUNC_6
lpfc_sli4_fcf_pri_list_add,FUNC_7
lpfc_sli4_fcf_pri_list_del,FUNC_8
lpfc_sli4_fcf_rec_mbox_parse,FUNC_9
lpfc_sli4_fcf_record_match,FUNC_10
lpfc_sli4_fcf_scan_read_fcf_rec,FUNC_11
lpfc_sli4_log_fcf_record_info,FUNC_12
lpfc_sli4_mbox_cmd_free,FUNC_13
lpfc_sli4_new_fcf_random_select,FUNC_14
lpfc_unregister_fcf,FUNC_15
lpfc_unregister_fcf_rescan,FUNC_16
memcpy,FUNC_17
spin_lock_irq,FUNC_18
spin_unlock_irq,FUNC_19
srandom32,FUNC_20
lpfc_mbx_cmpl_fcf_scan_read_fcf_rec,FUNC_21
phba,VAR_23
mboxq,VAR_24
new_fcf_record,VAR_25
boot_flag,VAR_26
addr_mode,VAR_27
fcf_index,VAR_28
next_fcf_index,VAR_29
fcf_rec,VAR_30
vlan_id,VAR_31
seed,VAR_32
select_new_fcf,VAR_33
rc,VAR_34
