KERN_ERR,VAR_0
KERN_WARNING,VAR_1
LOG_SLI,VAR_2
LPFC_QUEUE_NOARM,VAR_3
LPFC_QUEUE_REARM,VAR_4
LPFC_SLI_ACTIVE,VAR_5
bf_get_le32,FUNC_0
lpfc_eqe_major_code,VAR_6
lpfc_eqe_minor_code,VAR_7
lpfc_eqe_resource_id,VAR_8
lpfc_printf_log,FUNC_1
lpfc_sli4_cq_get,FUNC_2
lpfc_sli4_cq_release,FUNC_3
lpfc_sli4_fp_handle_wcqe,FUNC_4
lpfc_sli4_sp_handle_eqe,FUNC_5
lpfc_worker_wake_up,FUNC_6
unlikely,FUNC_7
lpfc_sli4_hba_handle_eqe,FUNC_8
phba,VAR_9
eqe,VAR_10
qidx,VAR_11
cq,VAR_12
cqe,VAR_13
workposted,VAR_14
cqid,VAR_15
ecount,VAR_16
