FCH_EVT_LINKUP,VAR_0
FC_ABORT_DISCOVERY,VAR_1
FC_LBIT,VAR_2
FC_NDISC_ACTIVE,VAR_3
FC_NLP_MORE,VAR_4
FC_PT2PT,VAR_5
FC_PT2PT_PLOGI,VAR_6
FC_RSCN_DISCOVERY,VAR_7
FC_RSCN_MODE,VAR_8
FC_UNLOADING,VAR_9
LPFC_DISC_TRC_ELS_CMD,VAR_10
LPFC_SLI3_NPIV_ENABLED,VAR_11
fc_get_event_number,FUNC_0
fc_host_post_event,FUNC_1
lpfc_debugfs_disc_trc,FUNC_2
lpfc_linkup_cleanup_nodes,FUNC_3
lpfc_shost_from_vport,FUNC_4
spin_lock_irq,FUNC_5
spin_unlock_irq,FUNC_6
lpfc_linkup_port,FUNC_7
vport,VAR_12
shost,VAR_13
phba,VAR_14
