DMP_RSP_OFFSET,VAR_0
FC_PORTTYPE_NPIV,VAR_1
FC_PORT_ROLE_FCP_INITIATOR,VAR_2
GFP_KERNEL,VAR_3
KERN_ERR,VAR_4
KERN_WARNING,VAR_5
LOG_INIT,VAR_6
LPFC_MBOX_TMO,VAR_7
LPFC_SLI_REV4,VAR_8
MAX_STATIC_VPORT_COUNT,VAR_9
MBX_SUCCESS,VAR_10
MBX_TIMEOUT,VAR_11
STATIC_VPORT,VAR_12
VPORT_INFO_REV,VAR_13
VPORT_INFO_REV_MASK,VAR_14
VPORT_INFO_SIG,VAR_15
fc_vport_create,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
le32_to_cpu,FUNC_3
lpfc_dump_static_vport,FUNC_4
lpfc_mbuf_free,FUNC_5
lpfc_printf_log,FUNC_6
lpfc_shost_from_vport,FUNC_7
lpfc_sli_issue_mbox_wait,FUNC_8
lpfc_sli_pcimem_bcopy,FUNC_9
memcpy,FUNC_10
mempool_alloc,FUNC_11
mempool_free,FUNC_12
memset,FUNC_13
wwn_to_u64,FUNC_14
lpfc_create_static_vport,FUNC_15
phba,VAR_16
pmb,VAR_17
mb,VAR_18
vport_info,VAR_19
mbx_wait_rc,VAR_20
i,VAR_21
vport_id,VAR_22
new_fc_vport,VAR_23
shost,VAR_24
vport,VAR_25
offset,VAR_26
vport_buff,VAR_27
mp,VAR_28
byte_count,VAR_29
