GFP_KERNEL,VAR_0
KERN_ERR,VAR_1
LOG_NODE,VAR_2
LPFC_MAX_BUCKET_COUNT,VAR_3
LPFC_MAX_TARGET,VAR_4
NLP_FC_NODE,VAR_5
NLP_NODEV_REMOVE,VAR_6
NLP_RCV_PLOGI,VAR_7
NLP_STE_MAPPED_NODE,VAR_8
NLP_STE_NPR_NODE,VAR_9
NLP_STE_UNMAPPED_NODE,VAR_10
NLP_TGT_NO_SCSIID,VAR_11
kcalloc,FUNC_0
lpfc_nlp_set_state,FUNC_1
lpfc_printf_vlog,FUNC_2
lpfc_register_remote_port,FUNC_3
lpfc_shost_from_vport,FUNC_4
lpfc_unregister_remote_port,FUNC_5
spin_lock_irq,FUNC_6
spin_unlock_irq,FUNC_7
lpfc_nlp_state_cleanup,FUNC_8
vport,VAR_12
ndlp,VAR_13
old_state,VAR_14
new_state,VAR_15
shost,VAR_16
