ABORT_TYPE_ABTS,VAR_0
CMD_ABORT_XRI_CN,VAR_1
CMD_CLOSE_XRI_CN,VAR_2
KERN_INFO,VAR_3
LOG_SLI,VAR_4
LPFC_DRIVER_ABORTED,VAR_5
LPFC_IO_FCP,VAR_6
LPFC_LINK_UP,VAR_7
LPFC_SLI_REV4,VAR_8
LPFC_USE_FCPWQIDX,VAR_9
__lpfc_sli_get_iocbq,FUNC_0
__lpfc_sli_issue_iocb,FUNC_1
__lpfc_sli_release_iocbq,FUNC_2
lpfc_printf_vlog,FUNC_3
lpfc_sli_abort_els_cmpl,VAR_10
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
lpfc_sli_abort_iotag_issue,FUNC_6
phba,VAR_11
pring,VAR_12
cmdiocb,VAR_13
vport,VAR_14
abtsiocbp,VAR_15
icmd,VAR_16
iabt,VAR_17
retval,VAR_18
iflags,VAR_19
