EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
ERESTART,VAR_3
GFP_KERNEL,VAR_4
KERN_ERR,VAR_5
KERN_INFO,VAR_6
KERN_WARNING,VAR_7
LOG_INIT,VAR_8
LPFC_HBA_ERROR,VAR_9
LPFC_INIT_MBX_CMDS,VAR_10
LPFC_LINK_UNKNOWN,VAR_11
LPFC_SLI3_BG_ENABLED,VAR_12
LPFC_SLI3_CRP_ENABLED,VAR_13
LPFC_SLI3_DSS_ENABLED,VAR_14
LPFC_SLI3_HBQ_ENABLED,VAR_15
LPFC_SLI3_NPIV_ENABLED,VAR_16
LPFC_SLI_ACTIVE,VAR_17
LPFC_SLI_ASYNC_MBX_BLK,VAR_18
LPFC_SLI_MBOX_ACTIVE,VAR_19
LPFC_VPORT_UNKNOWN,VAR_20
MBX_POLL,VAR_21
MBX_SUCCESS,VAR_22
lpfc_config_port,FUNC_0
lpfc_config_port_prep,FUNC_1
lpfc_printf_log,FUNC_2
lpfc_sli_brdrestart,FUNC_3
lpfc_sli_chipset_init,FUNC_4
lpfc_sli_issue_mbox,FUNC_5
mempool_alloc,FUNC_6
mempool_free,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
lpfc_sli_config_port,FUNC_10
phba,VAR_23
sli_mode,VAR_24
pmb,VAR_25
resetcount,VAR_26
rc,VAR_27
done,VAR_28
