FC_ABORT_DISCOVERY,VAR_0
FC_NDISC_ACTIVE,VAR_1
FC_PT2PT,VAR_2
FC_RSCN_DISCOVERY,VAR_3
FC_RSCN_MODE,VAR_4
KERN_INFO,VAR_5
LOG_DISCOVERY,VAR_6
LOG_SLI,VAR_7
LPFC_CLEAR_LA,VAR_8
LPFC_DISC_AUTH,VAR_9
LPFC_PHYSICAL_PORT,VAR_10
LPFC_SLI3_NPIV_ENABLED,VAR_11
LPFC_SLI_REV4,VAR_12
LPFC_VPORT_READY,VAR_13
lpfc_can_disctmo,FUNC_0
lpfc_els_disc_adisc,FUNC_1
lpfc_els_disc_plogi,FUNC_2
lpfc_els_handle_rscn,FUNC_3
lpfc_is_link_up,FUNC_4
lpfc_issue_clear_la,FUNC_5
lpfc_issue_reg_vpi,FUNC_6
lpfc_printf_vlog,FUNC_7
lpfc_set_disctmo,FUNC_8
lpfc_shost_from_vport,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
lpfc_disc_start,FUNC_12
vport,VAR_14
shost,VAR_15
phba,VAR_16
num_sent,VAR_17
clear_la_pending,VAR_18
did_changed,VAR_19
