FAILED,VAR_0
FCP_TARGET_RESET,VAR_1
FC_REG_SCSI_EVENT,VAR_2
KERN_ERR,VAR_3
LOG_FCP,VAR_4
LPFC_CTX_TGT,VAR_5
LPFC_EVENT_TGTRESET,VAR_6
LPFC_NL_VENDOR_ID,VAR_7
SUCCESS,VAR_8
fc_block_scsi_eh,FUNC_0
fc_get_event_number,FUNC_1
fc_host_post_vendor_event,FUNC_2
lpfc_chk_tgt_mapped,FUNC_3
lpfc_printf_vlog,FUNC_4
lpfc_reset_flush_io_context,FUNC_5
lpfc_send_taskmgmt,FUNC_6
memcpy,FUNC_7
lpfc_target_reset_handler,FUNC_8
cmnd,VAR_9
shost,VAR_10
vport,VAR_11
rdata,VAR_12
pnode,VAR_13
tgt_id,VAR_14
lun_id,VAR_15
scsi_event,VAR_16
status,VAR_17
ret,VAR_18
