LPFC_SLI_REV4,VAR_0
lpfc_ack0,VAR_1
lpfc_ack0_init,FUNC_0
lpfc_aer_support,VAR_2
lpfc_aer_support_init,FUNC_1
lpfc_cr_count,VAR_3
lpfc_cr_count_init,FUNC_2
lpfc_cr_delay,VAR_4
lpfc_cr_delay_init,FUNC_3
lpfc_enable_bg,VAR_5
lpfc_enable_bg_init,FUNC_4
lpfc_enable_hba_heartbeat,VAR_6
lpfc_enable_hba_heartbeat_init,FUNC_5
lpfc_enable_hba_reset,VAR_7
lpfc_enable_hba_reset_init,FUNC_6
lpfc_enable_npiv,VAR_8
lpfc_enable_npiv_init,FUNC_7
lpfc_enable_rrq,VAR_9
lpfc_enable_rrq_init,FUNC_8
lpfc_fcf_failover_policy,VAR_10
lpfc_fcf_failover_policy_init,FUNC_9
lpfc_fcp2_no_tgt_reset,VAR_11
lpfc_fcp2_no_tgt_reset_init,FUNC_10
lpfc_fcp_cpu_map,VAR_12
lpfc_fcp_cpu_map_init,FUNC_11
lpfc_fcp_imax,VAR_13
lpfc_fcp_imax_init,FUNC_12
lpfc_fcp_io_channel,VAR_14
lpfc_fcp_io_channel_init,FUNC_13
lpfc_fcp_io_sched,VAR_15
lpfc_fcp_io_sched_init,FUNC_14
lpfc_hba_log_verbose_init,FUNC_15
lpfc_hba_queue_depth,VAR_16
lpfc_hba_queue_depth_init,FUNC_16
lpfc_iocb_cnt,VAR_17
lpfc_iocb_cnt_init,FUNC_17
lpfc_link_speed,VAR_18
lpfc_link_speed_init,FUNC_18
lpfc_log_verbose,VAR_19
lpfc_multi_ring_rctl,VAR_20
lpfc_multi_ring_rctl_init,FUNC_19
lpfc_multi_ring_support,VAR_21
lpfc_multi_ring_support_init,FUNC_20
lpfc_multi_ring_type,VAR_22
lpfc_multi_ring_type_init,FUNC_21
lpfc_poll,VAR_23
lpfc_poll_tmo,VAR_24
lpfc_poll_tmo_init,FUNC_22
lpfc_prot_sg_seg_cnt,VAR_25
lpfc_prot_sg_seg_cnt_init,FUNC_23
lpfc_req_fw_upgrade,VAR_26
lpfc_request_firmware_upgrade_init,FUNC_24
lpfc_sg_seg_cnt,VAR_27
lpfc_sg_seg_cnt_init,FUNC_25
lpfc_sriov_nr_virtfn,VAR_28
lpfc_sriov_nr_virtfn_init,FUNC_26
lpfc_suppress_link_up,VAR_29
lpfc_suppress_link_up_init,FUNC_27
lpfc_task_mgmt_tmo,VAR_30
lpfc_task_mgmt_tmo_init,FUNC_28
lpfc_topology,VAR_31
lpfc_topology_init,FUNC_29
lpfc_use_msi,VAR_32
lpfc_use_msi_init,FUNC_30
lpfc_get_cfgparam,FUNC_31
phba,VAR_33
